


SIM: Data generated with sample-size of: 1000
Initializing SSNET1
Training model SSNET1, please wait
On epoch: 20000/20000 -- 100.00%-- Loss: 551.2960205078125
#### Scores ####
RMSE train: 23.47
RMSE test: 12.53
R2 train: 0.98
R2 test: 0.90
#### ------ ####


C:\Users\ugurac\AppData\Local\Continuum\Anaconda3\envs\py35\python.exe C:/Users/ugurac/Documents/GITFOLDERS/MasterThesisCode/main.py
Using Theano backend.
0       1.401696e+12
1       1.401721e+12
2       1.401782e+12
3       1.401812e+12
4       1.401882e+12
5       1.401956e+12
6       1.401966e+12
7       1.401982e+12
8       1.402031e+12
9       1.402080e+12
10      1.402116e+12
11      1.402126e+12
12      1.402186e+12
13      1.402246e+12
14      1.402306e+12
15      1.402366e+12
16      1.402426e+12
17      1.402486e+12
18      1.402546e+12
19      1.402606e+12
20      1.402620e+12
21      1.402704e+12
22      1.402788e+12
23      1.402872e+12
24      1.402967e+12
25      1.402988e+12
26      1.403025e+12
27      1.403080e+12
28      1.403135e+12
29      1.403190e+12
            ...
987     1.449084e+12
988     1.449134e+12
989     1.449155e+12
990     1.449217e+12
991     1.449301e+12
992     1.449346e+12
993     1.449391e+12
994     1.449406e+12
995     1.449422e+12
996     1.449480e+12
997     1.449492e+12
998     1.449574e+12
999     1.449586e+12
1000    1.449596e+12
1001    1.449656e+12
1002    1.449739e+12
1003    1.449758e+12
1004    1.449823e+12
1005    1.449870e+12
1006    1.449918e+12
1007    1.449996e+12
1008    1.450075e+12
1009    1.450110e+12
1010    1.450143e+12
1011    1.450169e+12
1012    1.450234e+12
1013    1.450248e+12
1014    1.450326e+12
1015    1.450373e+12
1016    1.450421e+12
Name: T1, dtype: float64
0       1.401715e+12
1       1.401782e+12
2       1.401812e+12
3       1.401882e+12
4       1.401952e+12
5       1.401966e+12
6       1.401981e+12
7       1.402031e+12
8       1.402080e+12
9       1.402116e+12
10      1.402124e+12
11      1.402186e+12
12      1.402246e+12
13      1.402306e+12
14      1.402366e+12
15      1.402426e+12
16      1.402486e+12
17      1.402546e+12
18      1.402606e+12
19      1.402617e+12
20      1.402704e+12
21      1.402788e+12
22      1.402872e+12
23      1.402956e+12
24      1.402981e+12
25      1.403004e+12
26      1.403080e+12
27      1.403135e+12
28      1.403190e+12
29      1.403245e+12
            ...
987     1.449121e+12
988     1.449143e+12
989     1.449217e+12
990     1.449301e+12
991     1.449346e+12
992     1.449391e+12
993     1.449406e+12
994     1.449422e+12
995     1.449471e+12
996     1.449492e+12
997     1.449574e+12
998     1.449582e+12
999     1.449595e+12
1000    1.449656e+12
1001    1.449729e+12
1002    1.449756e+12
1003    1.449823e+12
1004    1.449870e+12
1005    1.449918e+12
1006    1.449996e+12
1007    1.450075e+12
1008    1.450107e+12
1009    1.450134e+12
1010    1.450166e+12
1011    1.450212e+12
1012    1.450248e+12
1013    1.450300e+12
1014    1.450373e+12
1015    1.450421e+12
1016    1.450459e+12
Name: T2, dtype: float64

Process finished with exit code 0


C:\Users\ugurac\AppData\Local\Continuum\Anaconda3\envs\py35\python.exe C:/Users/ugurac/Documents/GITFOLDERS/MasterThesisCode/main.py
Using Theano backend.
0      1401584390000
1      1401614110000
2      1401637040000
3      1401687420000
4      1401706790000
5      1401719665000
6      1401735920000
7      1401766990000
8      1401783640000
9      1401798880000
10     1401873030000
11     1401952982000
12     1401976410000
13     1402032890000
14     1402087591250
15     1402142292500
16     1402196993750
17     1402251695000
18     1402306396250
19     1402361097500
20     1402415798750
21     1402470500000
22     1402525201250
23     1402579902500
24     1402634603750
25     1402689305000
26     1402744006250
27     1402798707500
28     1402853408750
29     1402908110000
           ...
883    1448267725000
884    1448357990000
885    1448372560000
886    1448441160000
887    1448474730000
888    1448494310000
889    1448526910000
890    1448578890000
891    1448630910000
892    1448698464267
893    1448766018534
894    1448833572801
895    1448908010000
896    1448919240000
897    1448950550000
898    1448994605000
899    1449038810000
900    1449066700000
901    1449083490000
902    1449144400000
903    1449158920000
904    1449211760000
905    1449223950000
906    1449234030000
907    1449305730000
908    1449391240000
909    1449420360000
910    1449472940000
911    1449496040000
912    1449571880000
Name: T1, dtype: int64
0      1401614050000
1      1401636688000
2      1401666270000
3      1401695560000
4      1401718329000
5      1401734720000
6      1401745050000
7      1401781580000
8      1401797260000
9      1401873030000
10     1401947180000
11     1401965560000
12     1402032890000
13     1402087591250
14     1402142292500
15     1402196993750
16     1402251695000
17     1402306396250
18     1402361097500
19     1402415798750
20     1402470500000
21     1402525201250
22     1402579902500
23     1402634603750
24     1402689305000
25     1402744006250
26     1402798707500
27     1402853408750
28     1402908110000
29     1402991370000
           ...
883    1448345060000
884    1448371130000
885    1448438171066
886    1448473640000
887    1448482170000
888    1448518900067
889    1448578890000
890    1448630870000
891    1448698464267
892    1448766018534
893    1448833572801
894    1448901127069
895    1448917730000
896    1448927390000
897    1448994605000
898    1449038660000
899    1449065830000
900    1449083440000
901    1449125520000
902    1449154160000
903    1449210120000
904    1449223950000
905    1449234020000
906    1449300290000
907    1449391240000
908    1449420360000
909    1449471210000
910    1449491470000
911    1449555810000
912    1449593979067
Name: T2, dtype: int64

Process finished with exit code 0


